240,39,77,.506,10,21,.476,16,21,.762,11,33,44,23,6,7,19,24,104,,240,36,81,.444,3,10,.300,15,18,.833,8,26,34,21,5,3,15,27,90,,SAC
240,44,78,.564,11,25,.440,14,16,.875,8,32,40,21,7,3,11,20,113,,240,40,83,.482,6,13,.462,7,10,.700,9,21,30,23,4,1,13,18,93,,POR
240,33,86,.384,8,24,.333,19,26,.731,12,41,53,22,10,8,15,22,93,,240,33,90,.367,4,18,.222,18,24,.750,15,39,54,18,7,7,15,23,88,,DEN
240,42,89,.472,14,25,.560,20,22,.909,9,34,43,29,8,3,12,17,118,,240,44,93,.473,8,24,.333,8,9,.889,11,34,45,27,5,8,15,17,104,,LAL
240,34,87,.391,3,12,.250,19,22,.864,16,34,50,16,7,3,12,20,90,,240,35,86,.407,5,15,.333,18,24,.750,12,33,45,23,7,1,11,22,93,,POR
240,35,81,.432,4,15,.267,11,17,.647,9,28,37,18,8,3,9,15,85,,240,40,77,.519,4,15,.267,13,18,.722,7,35,42,19,6,6,10,17,97,,SAS
240,37,78,.474,10,20,.500,9,13,.692,11,31,42,21,10,1,16,20,93,,240,30,74,.405,2,15,.133,10,15,.667,11,30,41,21,7,2,18,20,72,,PHI
240,32,76,.421,11,17,.647,9,10,.900,5,34,39,16,10,4,16,19,84,,240,31,76,.408,4,14,.286,16,21,.762,9,36,45,21,8,6,14,11,82,,NJN
240,35,73,.479,11,20,.550,14,22,.636,11,24,35,20,12,4,15,22,95,,240,30,75,.400,4,11,.364,12,17,.706,12,29,41,15,5,2,20,24,76,,PHI
265,46,92,.500,9,20,.450,19,23,.826,15,34,49,23,7,6,16,16,120,,265,46,91,.505,15,24,.625,11,16,.688,7,31,38,20,6,5,13,22,118,,MEM
240,40,82,.488,9,23,.391,11,11,1.000,11,22,33,25,5,4,4,15,100,,240,31,74,.419,5,15,.333,15,20,.750,16,28,44,18,1,2,16,16,82,,MIN
240,36,83,.434,4,17,.235,12,16,.750,8,28,36,19,9,2,14,20,88,,240,34,72,.472,8,30,.267,19,23,.826,5,38,43,19,8,3,20,11,95,,ORL
240,34,87,.391,8,30,.267,17,20,.850,11,34,45,17,4,4,9,18,93,,240,41,89,.461,9,25,.360,14,20,.700,12,39,51,25,6,4,7,17,105,,IND
240,25,76,.329,1,17,.059,20,29,.690,15,30,45,14,6,4,18,23,71,,240,37,78,.474,8,14,.571,17,20,.850,9,35,44,28,9,5,17,24,99,,UTA
240,37,80,.463,8,15,.533,16,20,.800,8,31,39,22,5,5,9,22,98,,240,30,75,.400,6,22,.273,23,29,.793,14,31,45,22,3,4,15,18,89,,LAC
240,31,74,.419,7,22,.318,25,30,.833,5,29,34,22,9,2,16,22,94,,240,39,75,.520,8,18,.444,17,23,.739,3,32,35,25,13,2,16,25,103,,MIN
240,35,86,.407,5,20,.250,17,22,.773,16,33,49,15,9,1,12,20,92,,240,31,68,.456,6,15,.400,18,25,.720,6,35,41,22,5,4,19,17,86,,ATL
265,38,87,.437,6,17,.353,30,34,.882,14,32,46,21,5,4,8,20,112,,265,39,90,.433,6,20,.300,24,26,.923,12,33,45,25,4,4,9,26,108,,DAL
240,26,75,.347,4,15,.267,20,23,.870,14,34,48,16,3,6,13,17,76,,240,35,85,.412,6,21,.286,15,18,.833,13,34,47,21,3,5,6,20,91,,DET
265,46,101,.455,8,20,.400,18,23,.783,17,30,47,23,14,4,12,25,118,,265,44,80,.550,5,17,.294,23,30,.767,7,32,39,24,5,6,18,19,116,,MEM
240,37,81,.457,2,11,.182,15,27,.556,9,34,43,19,6,8,12,18,91,,240,34,90,.378,4,11,.364,16,20,.800,19,37,56,21,5,6,15,17,88,,SEA
240,40,85,.471,7,19,.368,12,15,.800,11,30,41,25,4,3,17,28,99,,240,39,84,.464,5,13,.385,22,27,.815,10,33,43,25,9,8,13,19,105,,DEN
240,30,84,.357,5,19,.263,15,18,.833,17,29,46,12,9,1,13,22,80,,240,35,74,.473,3,8,.375,16,20,.800,12,33,45,22,5,7,17,20,89,,DAL
240,37,91,.407,12,23,.522,15,18,.833,13,36,49,24,5,1,11,12,101,,240,38,80,.475,8,20,.400,14,16,.875,5,36,41,28,6,6,11,20,98,,PHO
240,31,76,.408,4,26,.154,10,14,.714,18,29,47,14,6,6,13,21,76,,240,33,79,.418,7,20,.350,15,20,.750,12,24,36,21,6,6,9,16,88,,POR
240,46,94,.489,12,23,.522,3,5,.600,14,28,42,27,11,8,11,19,107,,240,36,85,.424,5,14,.357,16,19,.842,16,30,46,18,9,4,14,11,93,,SEA
240,44,83,.530,4,19,.211,18,21,.857,9,34,43,28,14,7,9,12,110,,240,31,80,.388,6,19,.316,8,14,.571,12,29,41,15,6,2,21,20,76,,MIN
240,48,86,.558,12,31,.387,8,10,.800,8,27,35,21,12,7,9,14,116,,240,39,82,.476,9,21,.429,11,13,.846,11,28,39,16,6,6,17,15,98,,MEM
240,37,82,.451,6,20,.300,19,23,.826,11,34,45,22,8,4,13,18,99,,240,32,78,.410,5,15,.333,16,21,.762,9,32,41,17,8,2,15,25,85,,CHA
240,31,74,.419,7,25,.280,17,22,.773,10,29,39,16,11,4,8,17,86,,240,32,82,.390,5,15,.333,7,11,.636,15,33,48,13,3,2,13,17,76,,CLE
240,36,83,.434,5,26,.192,15,20,.750,12,31,43,23,6,2,11,22,92,,240,37,72,.514,3,12,.250,20,23,.870,3,31,34,23,7,5,11,19,97,,TOR
240,32,77,.416,6,19,.316,25,27,.926,7,39,46,19,4,4,9,16,95,,240,33,75,.440,3,8,.375,12,18,.667,2,31,33,23,5,6,8,22,81,,LAC
240,43,89,.483,12,27,.444,18,23,.783,14,31,45,26,10,1,10,23,116,,240,41,77,.532,7,23,.304,15,27,.556,9,26,35,26,3,3,13,16,104,,GSW
240,47,95,.495,11,27,.407,13,17,.765,15,22,37,18,7,2,7,20,118,,240,41,77,.532,7,21,.333,24,29,.828,8,31,39,22,4,12,13,18,113,,PHO
240,31,84,.369,1,11,.091,17,24,.708,16,24,40,12,2,1,12,16,80,,240,45,82,.549,9,21,.429,10,14,.714,8,37,45,25,7,7,8,17,109,,LAL
240,47,77,.610,13,21,.619,7,12,.583,6,31,37,37,7,6,11,16,114,,240,37,78,.474,7,15,.467,7,9,.778,5,24,29,29,5,0,13,10,88,,MIA
240,36,85,.424,5,11,.455,10,11,.909,11,27,38,16,10,2,11,18,87,,240,31,73,.425,4,18,.222,16,22,.727,8,31,39,17,6,5,16,17,82,,HOU
240,48,93,.516,12,22,.545,15,21,.714,13,40,53,32,7,6,12,13,123,,240,37,86,.430,6,11,.545,12,14,.857,8,33,41,29,6,4,15,18,92,,SEA
240,47,78,.603,7,13,.538,11,17,.647,6,33,39,31,7,6,10,11,112,,240,37,88,.420,4,16,.250,6,7,.857,13,26,39,27,4,2,11,19,84,,CHA
240,40,85,.471,9,22,.409,17,25,.680,17,30,47,26,6,4,6,18,106,,240,34,78,.436,8,19,.421,16,20,.800,12,32,44,19,1,4,10,22,92,,MIL
240,36,77,.468,5,17,.294,19,26,.731,12,29,41,24,4,3,8,16,96,,240,30,76,.395,8,26,.308,13,19,.684,12,25,37,21,4,7,8,21,81,,POR
