240,35,80,.438,4,17,.235,21,23,.913,9,34,43,26,7,6,13,20,95,,240,38,80,.475,6,20,.300,17,26,.654,10,33,43,22,9,8,15,21,99,,SAS
240,37,81,.457,5,14,.357,9,14,.643,12,30,42,23,7,4,12,16,88,,240,35,85,.412,10,28,.357,6,12,.500,16,28,44,19,7,6,14,21,86,,UTA
240,32,75,.427,5,18,.278,20,23,.870,9,35,44,13,7,9,16,21,89,,240,29,88,.330,3,17,.176,21,25,.840,15,26,41,21,11,6,12,20,82,,CHI
240,23,69,.333,4,19,.211,12,16,.750,11,36,47,18,8,9,20,12,62,,240,35,84,.417,4,22,.182,3,5,.600,9,34,43,19,5,6,15,16,77,,PHI
240,43,83,.518,8,22,.364,13,21,.619,13,27,40,29,5,7,9,15,107,,240,40,83,.482,7,21,.333,12,18,.667,15,26,41,17,7,9,12,17,99,,CHA
240,34,84,.405,8,24,.333,20,21,.952,9,29,38,17,6,8,10,16,96,,240,36,80,.450,10,29,.345,18,22,.818,7,33,40,19,3,7,11,17,100,,HOU
240,33,78,.423,7,12,.583,22,28,.786,15,25,40,23,7,4,11,20,95,,240,40,74,.541,14,29,.483,16,20,.800,7,29,36,31,7,7,13,24,110,,OKC
240,41,77,.532,10,21,.476,21,22,.955,8,28,36,32,4,2,19,26,113,,240,43,93,.462,13,25,.520,18,24,.750,16,25,41,28,9,4,11,18,117,,MIL
240,29,69,.420,8,18,.444,14,21,.667,5,31,36,16,2,3,13,21,80,,240,37,83,.446,14,36,.389,14,19,.737,13,36,49,19,6,3,10,20,102,,NYK
265,39,92,.424,6,10,.600,23,27,.852,16,32,48,17,3,7,9,26,107,,265,40,92,.435,15,27,.556,20,28,.714,17,32,49,26,6,16,8,24,115,,IND
265,40,78,.513,13,26,.500,15,18,.833,6,35,41,27,8,6,18,24,108,,265,44,90,.489,11,25,.440,12,19,.632,10,25,35,28,10,5,10,19,111,,PHO
240,33,85,.388,6,13,.462,12,20,.600,15,25,40,23,6,6,14,18,84,,240,40,75,.533,5,13,.385,17,21,.810,9,32,41,27,9,12,14,20,102,,DEN
240,36,71,.507,15,25,.600,18,23,.783,7,29,36,23,6,3,15,19,105,,240,37,79,.468,18,37,.486,6,11,.545,8,24,32,26,11,5,14,26,98,,LAC
240,31,73,.425,5,21,.238,17,21,.810,12,26,38,15,4,1,19,27,84,,240,31,63,.492,6,11,.545,28,38,.737,6,33,39,24,11,4,16,25,96,,UTA
240,30,81,.370,6,24,.250,13,18,.722,16,27,43,18,7,5,15,16,79,,240,40,79,.506,7,16,.438,13,17,.765,11,34,45,21,10,12,14,17,100,,OKC
240,43,82,.524,5,12,.417,11,11,1.000,13,24,37,29,11,2,8,23,102,,240,29,76,.382,8,19,.421,15,23,.652,19,21,40,20,5,9,16,16,81,,MIL
240,35,85,.412,7,19,.368,10,18,.556,12,34,46,22,2,7,12,20,87,,240,37,80,.463,13,28,.464,16,22,.727,9,37,46,24,11,8,9,16,103,,LAL
240,36,75,.480,8,16,.500,9,12,.750,5,24,29,22,9,8,12,16,89,,240,36,72,.500,8,17,.471,16,22,.727,11,35,46,23,9,6,16,17,96,,MEM
240,35,78,.449,8,18,.444,12,13,.923,9,25,34,16,5,3,17,23,90,,240,40,69,.580,7,11,.636,19,24,.792,2,31,33,23,12,7,16,18,106,,MIA
240,26,80,.325,4,16,.250,14,22,.636,12,42,54,14,8,9,15,28,70,,240,27,82,.329,5,19,.263,18,23,.783,10,39,49,14,3,6,14,22,77,,WAS
240,33,83,.398,9,22,.409,13,16,.813,13,30,43,20,7,7,10,26,88,,240,31,71,.437,5,15,.333,25,32,.781,8,35,43,19,9,8,10,18,92,,OKC
240,42,78,.538,11,24,.458,7,10,.700,7,23,30,26,5,6,14,16,102,,240,47,88,.534,7,17,.412,12,17,.706,14,26,40,29,9,3,12,12,113,,MIN
240,36,80,.450,11,20,.550,11,15,.733,16,27,43,21,5,1,14,15,94,,240,37,80,.463,11,29,.379,10,12,.833,14,22,36,25,9,8,10,12,95,,POR
240,35,75,.467,9,27,.333,17,17,1.000,7,26,33,23,11,3,14,24,96,,240,34,78,.436,6,18,.333,29,34,.853,16,28,44,25,8,2,14,15,103,,GSW
