240,.566,.556,.222,.403,23.8,63.0,44.3,54.1,6.1,6.7,9.6,100.0,117.1,90.3,240,.432,.375,.167,.431,37.0,76.2,55.7,38.5,3.7,5.4,14.1,100.0,90.3,117.1
240,.488,.407,.243,.486,20.0,79.1,48.9,46.2,6.7,7.7,15.0,100.0,93.0,101.9,240,.510,.447,.145,.395,20.9,80.0,51.1,69.7,6.7,9.4,11.0,100.0,101.9,93.0
240,.518,.465,.225,.352,27.5,61.9,45.1,54.8,6.8,5.1,19.6,100.0,96.8,109.3,240,.519,.462,.244,.423,38.1,72.5,54.9,56.3,11.4,7.3,13.1,100.0,109.3,96.8
240,.479,.375,.083,.528,22.0,77.8,51.2,29.6,8.0,9.1,9.2,100.0,97.6,91.9,240,.465,.430,.443,.203,22.2,78.0,48.8,62.1,6.9,9.1,14.8,100.0,91.9,97.6
240,.527,.494,.205,.301,26.2,70.8,50.0,45.9,3.4,9.6,10.5,100.0,110.9,123.3,240,.569,.487,.316,.618,29.2,73.8,50.0,60.6,7.8,10.6,5.8,100.0,123.3,110.9
240,.570,.541,.149,.500,20.0,75.0,47.9,34.2,8.8,6.3,10.9,100.0,112.9,120.6,240,.602,.526,.368,.461,25.0,80.0,52.1,52.8,3.3,7.9,10.7,100.0,120.6,112.9
240,.488,.463,.198,.259,45.7,68.2,56.7,38.9,9.5,8.3,14.3,100.0,104.9,96.5,240,.476,.455,.231,.205,31.8,54.3,43.3,61.8,11.9,7.7,15.8,100.0,96.5,104.9
240,.617,.590,.194,.236,24.1,71.1,50.7,65.0,9.8,18.4,12.2,100.0,119.7,91.6,240,.497,.469,.234,.406,28.9,75.9,49.3,60.7,3.7,3.4,20.1,100.0,91.6,119.7
240,.557,.512,.235,.395,34.8,68.3,50.6,45.9,4.4,8.1,12.0,100.0,117.2,113.9,240,.572,.513,.215,.316,31.7,65.2,49.4,69.4,3.3,12.9,15.1,100.0,113.9,117.2
240,.497,.470,.157,.205,30.8,74.4,53.7,31.6,4.6,9.1,12.6,100.0,104.2,110.0,240,.521,.482,.195,.256,25.6,69.2,46.3,69.4,12.7,10.0,7.1,100.0,110.0,104.2
240,.554,.493,.167,.375,18.9,64.1,42.1,50.0,8.8,10.1,15.2,100.0,102.3,116.6,240,.537,.494,.225,.247,35.9,81.1,57.9,64.3,6.6,5.0,10.8,100.0,116.6,102.3
240,.461,.413,.188,.225,28.6,81.8,52.0,41.9,5.9,5.6,12.0,100.0,95.2,102.2,240,.543,.507,.229,.329,18.2,71.4,48.0,75.8,3.5,7.7,14.9,100.0,102.2,95.2
265,.533,.475,.188,.313,25.7,79.5,54.1,41.7,11.6,6.5,14.2,100.0,102.4,105.5,265,.541,.459,.151,.603,20.5,74.3,45.9,81.3,11.6,7.7,14.0,100.0,105.5,102.4
240,.483,.466,.202,.135,37.0,71.0,50.6,47.4,9.2,7.3,12.1,100.0,104.6,134.5,240,.696,.651,.247,.342,29.0,63.0,49.4,59.5,8.0,8.5,14.3,100.0,134.5,104.6
240,.475,.424,.177,.392,40.0,71.1,55.1,38.7,5.9,11.8,13.1,100.0,104.4,116.3,240,.610,.566,.250,.412,28.9,60.0,44.9,58.8,7.1,10.8,15.7,100.0,116.3,104.4
240,.477,.440,.187,.242,38.0,85.7,55.1,58.3,4.7,0.0,9.8,100.0,112.6,122.0,240,.663,.603,.159,.556,14.3,62.0,44.9,70.3,7.0,12.2,10.3,100.0,122.0,112.6
240,.479,.445,.066,.176,53.3,82.9,66.3,45.0,12.3,1.9,10.1,100.0,115.5,108.2,240,.568,.547,.284,.108,17.1,46.7,33.8,43.2,8.6,10.6,14.4,100.0,108.2,115.5
240,.464,.410,.205,.397,37.0,65.7,49.4,56.7,10.5,1.7,14.1,100.0,99.3,107.5,240,.560,.507,.130,.435,34.3,63.0,50.6,72.7,7.0,9.7,17.1,100.0,107.5,99.3
240,.636,.603,.206,.485,15.6,93.2,60.5,71.8,5.2,9.4,19.5,100.0,109.1,99.7,240,.525,.494,.361,.229,6.8,84.4,39.5,63.9,6.2,7.4,9.0,100.0,99.7,109.1
240,.501,.451,.244,.439,34.1,68.4,50.0,62.9,8.9,1.8,10.1,100.0,109.1,104.7,240,.533,.474,.269,.295,31.6,65.9,50.0,44.1,4.5,11.3,16.2,100.0,104.7,109.1
240,.532,.466,.108,.324,45.7,69.0,58.4,58.8,10.1,3.5,12.4,100.0,114.1,109.1,240,.516,.480,.240,.253,31.0,54.3,41.6,72.7,7.6,10.6,13.5,100.0,109.1,114.1
240,.537,.467,.184,.539,35.7,73.7,53.8,48.5,11.2,6.6,10.5,100.0,113.1,110.9,240,.552,.487,.197,.408,26.3,64.3,46.3,41.2,7.8,4.8,14.3,100.0,110.9,113.1
240,.610,.556,.153,.417,28.6,86.1,60.9,46.2,9.5,7.5,20.5,100.0,109.9,100.4,240,.572,.507,.264,.347,13.9,71.4,39.1,55.9,10.6,3.3,17.0,100.0,100.4,109.9
240,.472,.458,.219,.135,32.1,77.1,50.0,61.9,4.4,6.8,8.1,100.0,105.4,117.5,240,.601,.560,.213,.427,22.9,67.9,50.0,68.3,6.6,1.3,11.0,100.0,117.5,105.4
240,.518,.487,.182,.208,28.6,67.6,46.1,62.9,11.7,2.0,15.1,100.0,101.6,110.9,240,.586,.535,.296,.324,32.4,71.4,53.9,54.3,5.8,1.6,18.2,100.0,110.9,101.6
240,.538,.494,.167,.190,40.0,63.2,51.3,33.3,7.1,8.5,11.6,100.0,116.0,129.0,240,.607,.554,.203,.486,36.8,60.0,48.7,64.9,7.1,14.3,11.8,100.0,129.0,116.0
240,.464,.430,.152,.241,27.3,75.0,51.1,57.6,10.5,4.6,20.1,100.0,85.3,98.0,240,.490,.440,.217,.325,25.0,72.7,48.9,64.7,15.8,9.0,12.9,100.0,98.0,85.3
240,.416,.390,.146,.256,26.0,83.3,50.0,38.7,13.2,11.5,14.1,100.0,83.7,96.9,240,.568,.550,.257,.243,16.7,74.0,50.0,64.7,7.7,14.3,20.5,100.0,96.9,83.7
240,.331,.285,.105,.279,41.1,82.8,55.3,41.7,2.5,2.0,8.5,100.0,80.7,118.5,240,.629,.600,.231,.338,17.2,58.9,44.7,74.3,5.0,11.7,14.8,100.0,118.5,80.7
240,.477,.424,.176,.388,34.8,80.0,52.6,50.0,3.4,6.0,8.3,100.0,107.7,115.6,240,.619,.556,.206,.698,20.0,65.2,47.4,63.6,5.7,8.6,14.5,100.0,115.6,107.7
240,.495,.449,.203,.253,22.0,66.7,42.9,48.5,7.2,4.0,9.3,100.0,103.8,124.1,240,.601,.566,.342,.316,33.3,78.0,57.1,53.8,7.2,7.9,10.4,100.0,124.1,103.8
240,.454,.415,.205,.205,28.0,59.4,40.2,50.0,9.9,11.3,11.1,100.0,95.4,107.5,240,.581,.493,.101,.507,40.6,72.0,59.8,57.6,9.9,11.4,22.1,100.0,107.5,95.4
240,.524,.506,.213,.250,22.7,70.5,46.6,52.6,5.6,2.9,13.6,100.0,104.6,110.2,240,.522,.471,.198,.209,29.5,77.3,53.4,63.2,5.6,7.9,7.8,100.0,110.2,104.6
240,.479,.459,.153,.294,40.9,71.4,52.8,42.1,10.2,5.0,14.3,100.0,104.2,126.9,240,.662,.635,.189,.324,28.6,59.1,47.2,69.8,9.1,2.8,12.4,100.0,126.9,104.2
240,.491,.443,.195,.230,27.3,73.3,45.9,63.9,11.1,3.4,11.1,100.0,104.4,115.5,240,.647,.618,.132,.412,26.7,72.7,54.1,56.4,4.4,11.4,17.5,100.0,115.5,104.4
240,.473,.425,.138,.338,25.0,73.0,45.9,45.5,6.5,4.6,12.4,100.0,94.5,130.3,240,.644,.619,.226,.250,27.0,75.0,54.1,60.4,9.8,4.3,10.6,100.0,130.3,94.5
