240,.436,.375,.238,.333,50.0,76.7,62.9,51.7,3.6,12.3,15.0,100.0,99.8,112.8,240,.537,.506,.198,.210,23.3,50.0,37.1,66.7,9.5,7.8,9.2,100.0,112.8,99.8
240,.596,.596,.056,.213,32.5,75.4,59.0,46.2,4.0,10.0,16.3,100.0,115.0,86.2,240,.406,.362,.286,.214,24.6,67.5,41.0,59.4,12.9,1.2,8.5,100.0,86.2,115.0
240,.483,.447,.188,.165,35.7,70.2,53.9,60.0,6.8,3.0,16.5,100.0,99.3,107.2,240,.496,.473,.275,.121,29.8,64.3,46.1,53.8,12.4,7.2,8.6,100.0,107.2,99.3
240,.684,.658,.171,.461,34.4,76.7,54.8,53.3,8.7,6.6,13.3,100.0,135.3,98.5,240,.542,.500,.197,.237,23.3,65.6,45.2,69.4,8.7,4.8,18.5,100.0,98.5,135.3
240,.497,.410,.208,.361,27.5,73.3,51.8,40.7,8.4,6.3,23.1,100.0,87.5,111.7,240,.556,.506,.241,.337,26.7,72.5,48.2,53.8,19.0,14.0,12.8,100.0,111.7,87.5
240,.437,.405,.179,.137,32.7,77.1,54.0,50.0,5.4,7.0,12.2,100.0,95.2,106.0,240,.524,.506,.305,.317,22.9,67.3,46.0,56.8,7.6,9.0,9.7,100.0,106.0,95.2
240,.462,.395,.118,.316,22.0,68.8,47.2,58.6,4.4,17.1,15.6,100.0,87.7,102.0,240,.490,.460,.195,.207,31.3,78.0,52.8,81.6,11.0,10.4,12.9,100.0,102.0,87.7
240,.606,.575,.138,.213,28.1,68.9,51.9,69.8,9.0,10.2,12.9,100.0,118.7,107.5,240,.520,.456,.263,.350,31.1,71.9,48.1,55.9,7.8,7.2,13.2,100.0,107.5,118.7
240,.433,.379,.084,.326,34.5,75.6,52.4,28.6,8.3,16.7,8.4,100.0,98.0,95.9,240,.503,.488,.286,.202,24.4,65.5,47.6,59.5,4.2,11.5,16.4,100.0,95.9,98.0
240,.518,.500,.146,.240,36.5,76.5,56.3,68.9,9.1,7.6,11.7,100.0,110.8,85.6,240,.446,.407,.081,.244,23.5,63.5,43.7,58.8,9.1,6.1,15.9,100.0,85.6,110.8
