240,36,89,.404,7,15,.467,9,14,.643,16,25,41,21,14,4,14,21,88,,240,36,76,.474,4,16,.250,11,20,.550,12,30,42,22,6,8,17,20,87,,LAL
240,34,82,.415,8,24,.333,15,22,.682,14,33,47,16,3,3,20,21,91,,240,36,77,.468,4,15,.267,23,31,.742,7,29,36,22,16,5,10,19,99,,GSW
240,43,80,.538,6,12,.500,16,21,.762,8,33,41,25,6,5,18,27,108,,240,35,83,.422,8,17,.471,20,34,.588,18,24,42,13,8,2,14,19,98,,SAC
240,39,78,.500,7,17,.412,29,34,.853,15,30,45,29,4,2,12,19,114,,240,41,80,.513,7,15,.467,12,20,.600,9,22,31,26,6,3,11,22,101,,LAC
240,39,84,.464,5,13,.385,21,29,.724,17,38,55,24,10,12,14,15,104,,240,26,84,.310,1,9,.111,11,14,.786,14,26,40,13,10,4,16,18,64,,MEM
240,26,77,.338,4,17,.235,20,26,.769,11,36,47,16,7,8,14,21,76,,240,28,80,.350,4,15,.267,14,25,.560,10,34,44,19,8,4,12,17,74,,ATL
240,40,76,.526,5,12,.417,14,21,.667,8,32,40,31,6,5,15,12,99,,240,36,88,.409,1,6,.167,10,12,.833,11,27,38,18,9,1,11,16,83,,DET
240,38,86,.442,8,14,.571,13,17,.765,14,32,46,27,10,4,12,18,97,,240,30,75,.400,7,20,.350,16,21,.762,9,28,37,15,5,3,17,16,83,,ORL
240,36,82,.439,6,14,.429,16,20,.800,17,26,43,21,8,5,19,9,94,,240,47,83,.566,9,12,.750,6,6,1.000,4,27,31,32,16,8,13,16,109,,ATL
240,34,74,.459,3,16,.188,21,25,.840,12,29,41,19,5,6,10,15,92,,240,28,71,.394,1,4,.250,11,14,.786,10,27,37,14,2,5,18,21,68,,DET
240,43,81,.531,11,20,.550,14,21,.667,10,37,47,24,4,9,18,23,111,,240,33,78,.423,8,22,.364,26,32,.813,7,23,30,18,10,4,11,17,100,,MIN
240,33,90,.367,3,12,.250,9,16,.563,23,39,62,17,6,10,15,14,78,,240,26,84,.310,3,9,.333,9,12,.750,14,32,46,12,5,12,14,15,64,,WAS
240,34,76,.447,4,13,.308,16,21,.762,12,35,47,20,5,6,11,14,88,,240,31,75,.413,6,14,.429,11,13,.846,8,26,34,20,6,3,9,19,79,,BOS
240,33,82,.402,4,15,.267,7,12,.583,12,40,52,19,6,6,5,7,77,,240,30,86,.349,3,10,.300,1,7,.143,14,36,50,17,3,4,9,15,64,,TOR
240,33,78,.423,1,12,.083,19,25,.760,13,21,34,12,13,7,19,14,86,,240,47,87,.540,3,10,.300,5,9,.556,15,31,46,23,10,4,19,19,102,,MEM
