240,.589,.522,.179,.433,15.6,70.2,48.1,54.5,7.4,10.3,20.8,100.0,99.4,105.8,240,.510,.473,.143,.176,29.8,84.4,51.9,57.5,11.6,14.5,12.5,100.0,105.8,99.4
240,.511,.444,.272,.333,25.5,67.9,48.0,60.6,9.5,13.8,11.4,100.0,100.4,83.5,240,.423,.372,.256,.449,32.1,74.5,52.0,55.6,8.5,8.5,20.4,100.0,83.5,100.4
240,.543,.500,.301,.325,18.6,77.8,45.6,43.2,8.2,4.9,13.7,100.0,105.0,115.2,240,.629,.591,.208,.377,22.2,81.4,54.4,69.8,14.3,15.5,15.1,100.0,115.2,105.0
240,.564,.533,.278,.122,45.2,78.1,59.5,65.1,7.4,7.0,20.2,100.0,112.5,116.7,240,.621,.565,.260,.364,21.9,54.8,40.5,55.0,9.5,15.4,14.4,100.0,116.7,112.5
240,.534,.506,.402,.268,35.7,78.3,58.0,63.9,8.1,8.8,11.6,100.0,113.3,92.5,240,.463,.427,.240,.347,21.7,64.3,42.0,34.5,3.5,6.1,13.1,100.0,92.5,113.3
240,.547,.506,.165,.341,20.0,63.5,44.6,51.2,10.2,12.2,10.1,100.0,109.0,100.9,240,.474,.414,.118,.280,36.5,80.0,55.4,52.8,5.1,7.0,14.0,100.0,100.9,109.0
240,.576,.514,.203,.338,23.7,69.0,47.5,68.6,17.2,8.6,12.4,100.0,112.1,99.5,240,.502,.475,.275,.188,31.0,76.3,52.5,52.9,4.6,5.1,17.2,100.0,99.5,112.1
240,.503,.488,.286,.202,24.4,65.5,47.6,59.5,4.2,11.5,16.4,100.0,95.9,98.0,240,.433,.379,.084,.326,34.5,75.6,52.4,28.6,8.3,16.7,8.4,100.0,98.0,95.9
240,.441,.394,.170,.223,29.8,84.0,55.1,57.1,3.9,12.8,15.5,100.0,88.4,101.1,240,.496,.425,.161,.290,16.0,70.2,44.9,59.5,14.6,5.1,7.9,100.0,101.1,88.4
240,.624,.600,.163,.300,21.6,76.0,52.9,59.1,6.4,13.6,13.4,100.0,120.4,102.3,240,.500,.465,.224,.294,24.0,78.4,47.1,36.1,7.5,4.5,9.4,100.0,102.3,120.4
