240,41,77,.532,8,21,.381,19,28,.679,9,27,36,20,9,6,23,26,109,,240,42,83,.506,9,20,.450,29,36,.806,9,26,35,29,15,5,14,21,122,,SAS
240,36,80,.450,12,29,.414,20,24,.833,9,25,34,25,5,11,10,28,104,,240,31,70,.443,4,12,.333,35,45,.778,15,30,45,17,3,7,17,21,101,,CHA
240,37,89,.416,7,24,.292,18,25,.720,16,35,51,18,10,6,18,16,99,,240,36,82,.439,6,11,.545,8,16,.500,12,34,46,13,9,11,19,26,86,,PHI
240,28,89,.315,7,22,.318,12,17,.706,11,35,46,19,6,5,13,19,75,,240,38,81,.469,4,12,.333,21,25,.840,9,45,54,21,9,8,10,18,101,,PHI
240,29,75,.387,6,24,.250,26,30,.867,4,40,44,11,6,9,19,24,90,,240,32,83,.386,8,20,.400,22,30,.733,9,36,45,16,9,2,15,24,94,,MIL
240,56,87,.644,16,30,.533,16,21,.762,10,35,45,37,7,7,14,20,144,,240,39,90,.433,8,17,.471,27,30,.900,13,19,32,22,9,4,10,20,113,,DEN
240,40,89,.449,9,22,.409,10,13,.769,11,30,41,20,4,4,15,22,99,,240,39,78,.500,7,18,.389,17,25,.680,9,32,41,17,9,9,15,16,102,,HOU
240,36,79,.456,10,25,.400,17,17,1.000,7,35,42,21,5,7,13,25,99,,240,32,83,.386,2,15,.133,19,23,.826,11,30,41,15,6,3,12,19,85,,CLE
240,31,70,.443,4,18,.222,26,30,.867,12,30,42,18,5,6,15,24,92,,240,37,74,.500,8,15,.533,20,23,.870,5,25,30,26,4,8,9,24,102,,ATL
240,39,77,.506,14,26,.538,15,20,.750,6,41,47,24,7,14,14,25,107,,240,27,81,.333,2,9,.222,24,33,.727,13,29,42,10,7,3,12,18,80,,LAC
240,35,89,.393,5,27,.185,11,19,.579,16,35,51,16,9,5,13,24,86,,240,31,69,.449,9,21,.429,19,28,.679,5,37,42,14,6,5,16,17,90,,ORL
240,37,90,.411,8,23,.348,11,13,.846,12,36,48,26,9,2,13,27,93,,240,24,62,.387,4,20,.200,25,38,.658,6,33,39,16,4,10,22,19,77,,MIA
240,35,80,.438,12,27,.444,18,21,.857,7,37,44,21,7,6,13,21,100,,240,35,83,.422,3,7,.429,16,22,.727,10,37,47,15,5,6,12,17,89,,CLE
265,40,91,.440,8,23,.348,18,24,.750,11,38,49,22,6,5,14,28,106,,265,35,90,.389,4,19,.211,36,41,.878,16,41,57,14,7,6,12,26,110,,OKC
240,38,88,.432,4,23,.174,15,19,.789,15,33,48,26,7,6,14,22,95,,240,34,88,.386,7,23,.304,17,21,.810,14,31,45,21,8,5,14,17,92,,LAL
240,36,79,.456,6,19,.316,29,34,.853,6,35,41,22,8,6,12,26,107,,240,39,88,.443,5,20,.250,15,23,.652,14,33,47,17,4,3,14,29,98,,SAC
240,30,66,.455,9,24,.375,19,25,.760,7,25,32,19,1,9,18,14,88,,240,45,98,.459,8,25,.320,12,15,.800,19,27,46,29,11,6,7,21,110,,UTA
240,37,79,.468,11,26,.423,12,16,.750,9,35,44,24,5,7,24,30,97,,240,35,78,.449,11,22,.500,24,33,.727,7,27,34,25,14,3,14,22,105,,PHO
240,47,85,.553,13,26,.500,17,20,.850,9,38,47,33,10,8,17,15,124,,240,42,100,.420,6,18,.333,10,15,.667,18,27,45,16,8,2,18,23,100,,TOR
240,32,74,.432,9,24,.375,22,31,.710,5,32,37,16,5,7,11,27,95,,240,31,86,.360,3,13,.231,32,40,.800,19,31,50,19,4,10,10,23,97,,MIL
240,38,86,.442,13,31,.419,11,18,.611,8,32,40,25,9,9,15,19,100,,240,36,87,.414,3,17,.176,17,25,.680,16,36,52,17,8,10,16,21,92,,CHA
240,30,81,.370,8,28,.286,15,16,.938,5,31,36,19,9,4,14,24,83,,240,33,73,.452,4,12,.333,27,34,.794,9,39,48,25,8,7,15,21,97,,ATL
240,30,84,.357,3,19,.158,10,15,.667,13,28,41,12,5,5,15,19,73,,240,37,79,.468,8,18,.444,10,20,.500,9,39,48,28,9,5,13,13,92,,CHI
240,38,81,.469,6,21,.286,12,16,.750,4,25,29,23,3,6,6,16,94,,240,42,82,.512,8,17,.471,17,24,.708,12,39,51,25,2,5,8,22,109,,LAL
240,38,81,.469,9,22,.409,23,31,.742,7,42,49,20,5,11,17,27,108,,240,34,82,.415,6,13,.462,25,34,.735,4,34,38,21,5,3,14,25,99,,CLE
240,34,96,.354,4,18,.222,16,18,.889,16,27,43,17,10,3,13,18,88,,240,41,76,.539,3,14,.214,14,18,.778,4,41,45,23,9,4,18,23,99,,BOS
240,34,80,.425,11,23,.478,15,19,.789,8,31,39,22,8,11,14,23,94,,240,33,83,.398,4,15,.267,23,32,.719,18,35,53,18,9,5,13,14,93,,NOH
240,32,90,.356,7,25,.280,19,27,.704,13,41,54,20,9,5,13,24,90,,240,39,88,.443,5,10,.500,21,30,.700,9,42,51,26,7,4,10,25,104,,MEM
240,29,78,.372,5,17,.294,20,25,.800,10,31,41,15,7,1,15,24,83,,240,37,73,.507,6,11,.545,15,22,.682,5,34,39,18,6,5,12,19,95,,BOS
