G,Date,,,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
1,Wed Oct 31 2007,7:00p EST,,Box Score,,Milwaukee Bucks,W,,102,83,1,0,W 1,
2,Fri Nov 2 2007,7:00p EST,,Box Score,,Detroit Pistons,L,,92,116,1,1,L 1,
3,Sat Nov 3 2007,7:00p EST,,Box Score,@,Washington Wizards,W,,94,82,2,1,W 1,
4,Tue Nov 6 2007,7:00p EST,,Box Score,@,Minnesota Timberwolves,W,,111,103,3,1,W 2,
5,Wed Nov 7 2007,7:00p EST,,Box Score,@,Toronto Raptors,W,,105,96,4,1,W 3,
6,Fri Nov 9 2007,7:30p EST,,Box Score,@,New York Knicks,W,,112,102,5,1,W 4,
7,Sat Nov 10 2007,7:00p EST,,Box Score,,Phoenix Suns,L,,96,106,5,2,L 1,
8,Tue Nov 13 2007,7:00p EST,,Box Score,,Seattle SuperSonics,W,,103,76,6,2,W 1,
9,Wed Nov 14 2007,7:00p EST,,Box Score,@,Cleveland Cavaliers,W,OT,117,116,7,2,W 2,
10,Fri Nov 16 2007,7:30p EST,,Box Score,@,New Jersey Nets,W,,95,70,8,2,W 3,
11,Sun Nov 18 2007,6:00p EST,,Box Score,,Boston Celtics,W,,104,102,9,2,W 4,
12,Mon Nov 19 2007,7:00p EST,,Box Score,@,New Orleans Hornets,W,,95,88,10,2,W 5,
13,Wed Nov 21 2007,7:30p EST,,Box Score,@,San Antonio Spurs,L,,110,128,10,3,L 1,
14,Fri Nov 23 2007,7:00p EST,,Box Score,,Charlotte Bobcats,W,,105,92,11,3,W 1,
15,Sat Nov 24 2007,7:00p EST,,Box Score,,Miami Heat,W,,120,99,12,3,W 2,
16,Mon Nov 26 2007,7:00p EST,,Box Score,@,Portland Trail Blazers,W,,85,74,13,3,W 3,
17,Wed Nov 28 2007,7:00p EST,,Box Score,@,Seattle SuperSonics,W,,110,94,14,3,W 4,
18,Fri Nov 30 2007,7:00p EST,,Box Score,@,Phoenix Suns,L,,106,110,14,4,L 1,
19,Sun Dec 2 2007,6:30p EST,,Box Score,@,Los Angeles Lakers,W,,104,97,15,4,W 1,
20,Mon Dec 3 2007,7:30p EST,,Box Score,@,Golden State Warriors,W,OT,123,117,16,4,W 2,
G,Date,,,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
21,Fri Dec 7 2007,7:00p EST,,Box Score,,Indiana Pacers,L,,109,115,16,5,L 1,
22,Mon Dec 10 2007,7:00p EST,,Box Score,,Atlanta Hawks,L,,87,98,16,6,L 2,
23,Wed Dec 12 2007,7:00p EST,,Box Score,@,Milwaukee Bucks,L,,86,100,16,7,L 3,
24,Fri Dec 14 2007,8:00p EST,,Box Score,@,Charlotte Bobcats,W,,103,87,17,7,W 1,
25,Sat Dec 15 2007,7:00p EST,,Box Score,,Memphis Grizzlies,L,,119,123,17,8,L 1,
26,Mon Dec 17 2007,7:30p EST,,Box Score,@,Dallas Mavericks,L,,108,111,17,9,L 2,
27,Wed Dec 19 2007,7:30p EST,,Box Score,@,Houston Rockets,W,,97,92,18,9,W 1,
28,Fri Dec 21 2007,7:00p EST,,Box Score,,Utah Jazz,L,,94,113,18,10,L 1,
29,Sun Dec 23 2007,6:30p EST,,Box Score,@,Boston Celtics,L,,91,103,18,11,L 2,
30,Wed Dec 26 2007,7:00p EST,,Box Score,,New York Knicks,W,,110,96,19,11,W 1,
31,Fri Dec 28 2007,7:30p EST,,Box Score,@,Miami Heat,W,OT,121,114,20,11,W 2,
32,Sat Dec 29 2007,7:00p EST,,Box Score,,Charlotte Bobcats,W,,104,95,21,11,W 3,
33,Mon Dec 31 2007,1:00p EST,,Box Score,@,Chicago Bulls,W,OT,112,110,22,11,W 4,
34,Wed Jan 2 2008,7:00p EST,,Box Score,,New Jersey Nets,L,,95,96,22,12,L 1,
35,Fri Jan 4 2008,7:00p EST,,Box Score,,Houston Rockets,L,,94,96,22,13,L 2,
36,Tue Jan 8 2008,7:00p EST,,Box Score,@,Sacramento Kings,L,,100,104,22,14,L 3,
37,Wed Jan 9 2008,7:30p EST,,Box Score,@,Los Angeles Clippers,W,,113,106,23,14,W 1,
