240,.545,.481,.190,.392,31.1,84.4,57.8,55.6,6.5,7.1,13.9,100.0,109.4,101.8,240,.516,.463,.300,.313,15.6,68.9,42.2,40.0,4.3,15.6,9.9,100.0,101.8,109.4
240,.545,.486,.139,.361,33.3,69.0,52.6,45.5,9.1,10.4,18.5,100.0,103.2,104.4,240,.510,.481,.173,.259,31.0,66.7,47.4,70.3,11.3,16.1,13.4,100.0,104.4,103.2
240,.500,.434,.265,.471,19.5,69.2,43.8,57.7,13.4,11.5,18.8,100.0,91.3,96.9,240,.501,.462,.218,.256,30.8,80.5,56.3,82.4,8.9,10.0,16.4,100.0,96.9,91.3
240,.524,.478,.178,.256,36.2,79.6,58.3,53.7,11.5,13.6,13.8,100.0,109.4,100.1,240,.513,.471,.314,.198,20.4,63.8,41.7,60.0,5.2,4.1,13.0,100.0,100.1,109.4
240,.512,.464,.157,.357,20.5,72.4,42.6,56.7,10.1,10.3,19.0,100.0,93.1,118.9,240,.671,.647,.147,.368,27.6,79.5,57.4,73.2,9.0,10.2,18.6,100.0,118.9,93.1
240,.487,.409,.260,.455,25.5,61.7,43.6,70.0,5.6,8.5,10.6,100.0,100.7,113.1,240,.510,.460,.193,.284,38.3,74.5,56.4,68.4,4.5,5.3,10.8,100.0,113.1,100.7
240,.658,.617,.078,.351,43.3,67.6,56.7,63.0,11.0,13.4,15.3,100.0,128.8,120.0,240,.574,.542,.193,.325,32.4,56.7,43.3,46.3,13.2,8.5,12.1,100.0,120.0,128.8
290,.542,.485,.232,.333,29.5,73.9,52.2,53.3,5.5,8.4,9.6,100.0,113.4,116.1,290,.559,.505,.162,.313,26.1,70.5,47.8,48.9,5.5,5.3,10.3,100.0,116.1,113.4
240,.510,.488,.155,.274,29.5,65.8,46.3,52.5,3.2,8.1,14.5,100.0,102.8,112.5,240,.564,.552,.140,.186,34.2,70.5,53.7,60.0,10.7,9.9,13.1,100.0,112.5,102.8
240,.463,.418,.101,.304,32.5,68.4,50.0,45.5,8.4,8.5,10.0,100.0,99.5,113.9,240,.575,.546,.224,.197,31.6,67.5,50.0,57.9,4.8,5.6,15.4,100.0,113.9,99.5
240,.459,.390,.208,.364,34.0,80.6,54.2,51.9,13.2,6.0,13.6,100.0,98.3,94.7,240,.531,.449,.153,.593,19.4,66.0,45.8,64.0,9.6,18.0,18.6,100.0,94.7,98.3
240,.529,.488,.163,.250,39.0,63.6,50.0,55.6,9.9,8.5,11.0,100.0,116.6,107.9,240,.535,.493,.181,.292,36.4,61.0,50.0,47.1,11.2,10.4,15.6,100.0,107.9,116.6
240,.480,.426,.162,.441,23.4,53.1,38.5,51.9,8.2,11.8,16.5,100.0,91.3,105.3,240,.461,.426,.136,.250,46.9,76.6,61.5,60.0,8.2,5.3,13.3,100.0,105.3,91.3
240,.568,.514,.149,.324,34.2,73.5,52.8,51.4,11.9,9.4,13.3,100.0,114.4,95.3,240,.510,.464,.243,.271,26.5,65.8,47.2,51.6,11.9,11.1,19.5,100.0,95.3,114.4
240,.544,.500,.221,.368,15.4,68.6,45.6,71.0,5.5,6.1,19.4,100.0,95.2,101.9,240,.481,.436,.233,.256,31.4,84.6,54.4,42.9,10.0,1.9,11.1,100.0,101.9,95.2
240,.491,.464,.205,.181,21.7,79.5,48.2,70.3,4.4,7.8,11.8,100.0,96.5,86.6,240,.459,.413,.147,.333,20.5,78.3,51.8,46.7,6.6,7.6,16.5,100.0,86.6,96.5
240,.545,.459,.162,.405,24.3,68.6,45.8,59.4,9.0,2.8,13.8,100.0,106.9,119.3,240,.599,.556,.123,.210,31.4,75.7,54.2,69.0,9.0,16.1,13.7,100.0,119.3,106.9
240,.498,.412,.149,.500,21.4,60.8,43.0,56.7,8.6,12.9,12.6,100.0,97.3,96.2,240,.440,.411,.105,.147,39.2,78.6,57.0,62.2,10.8,6.3,14.4,100.0,96.2,97.3
240,.466,.429,.155,.226,31.3,77.8,53.8,64.7,12.0,6.3,15.5,100.0,93.8,85.1,240,.459,.417,.192,.205,22.2,68.8,46.2,59.4,6.5,5.6,17.5,100.0,85.1,93.8
240,.515,.457,.134,.366,19.6,81.0,48.9,54.3,11.8,14.3,7.8,100.0,104.7,93.0,240,.505,.473,.425,.411,19.0,80.4,51.1,62.1,2.1,4.2,18.1,100.0,93.0,104.7
240,.481,.419,.125,.325,26.5,80.5,51.1,83.9,4.5,7.2,10.7,100.0,98.4,111.8,240,.539,.481,.138,.363,19.5,73.5,48.9,61.1,4.5,4.3,8.8,100.0,111.8,98.4
240,.443,.355,.066,.461,30.6,74.4,51.1,44.4,11.6,3.4,10.7,100.0,93.9,105.4,240,.531,.479,.205,.397,25.6,69.4,48.9,63.6,3.5,8.5,14.0,100.0,105.4,93.9
240,.573,.522,.176,.441,17.6,75.0,47.1,72.7,12.6,7.7,14.7,100.0,106.2,95.9,240,.539,.515,.212,.409,25.0,82.4,52.9,56.3,6.9,3.6,20.4,100.0,95.9,106.2
