240,41,101,.406,4,17,.235,15,31,.484,26,36,62,20,10,17,9,17,101,,240,32,84,.381,4,11,.364,16,21,.762,16,40,56,17,5,9,18,25,84,,ORL
240,38,89,.427,7,19,.368,21,28,.750,14,33,47,24,8,4,13,19,104,,240,46,89,.517,6,25,.240,11,19,.579,11,33,44,25,4,6,12,25,109,,DAL
240,29,86,.337,4,24,.167,19,29,.655,14,35,49,14,5,3,12,30,81,,240,31,76,.408,4,14,.286,27,37,.730,9,43,52,19,5,6,11,24,93,,MEM
240,38,81,.469,5,18,.278,19,19,1.000,11,36,47,26,5,6,12,19,100,,240,37,80,.463,6,21,.286,11,13,.846,6,28,34,23,6,1,12,15,91,,CHO
240,40,85,.471,8,21,.381,12,14,.857,6,24,30,22,11,9,11,20,100,,240,36,80,.450,5,18,.278,22,29,.759,17,32,49,15,4,7,18,17,99,,SAS
240,41,93,.441,12,27,.444,17,20,.850,14,26,40,31,8,5,5,20,111,,240,40,81,.494,13,27,.481,25,30,.833,12,33,45,26,3,5,9,13,118,,CLE
240,45,82,.549,8,19,.421,11,18,.611,8,36,44,27,3,12,13,24,109,,240,35,84,.417,7,21,.333,25,32,.781,11,27,38,15,8,5,9,14,102,,LAL
240,56,84,.667,15,20,.750,12,16,.750,3,31,34,31,13,3,13,30,139,,240,29,72,.403,3,14,.214,30,41,.732,11,26,37,13,5,3,22,17,91,,MIN
240,38,85,.447,5,19,.263,12,19,.632,13,28,41,16,11,4,11,23,93,,240,38,76,.500,7,19,.368,19,23,.826,10,33,43,20,7,1,18,21,102,,POR
240,39,79,.494,9,24,.375,19,24,.792,4,28,32,21,6,6,6,25,106,,240,38,86,.442,4,11,.364,20,29,.690,17,35,52,23,3,2,15,15,100,,SAC
240,31,78,.397,5,16,.313,30,34,.882,8,32,40,19,7,3,12,22,97,,240,43,82,.524,11,24,.458,20,25,.800,8,33,41,24,8,10,10,24,117,,DEN
240,42,93,.452,4,17,.235,18,22,.818,18,26,44,19,11,7,9,22,106,,240,33,71,.465,5,14,.357,23,29,.793,11,31,42,15,6,8,18,25,94,,UTA
240,33,79,.418,3,17,.176,20,29,.690,14,26,40,15,3,6,10,23,89,,240,37,77,.481,5,14,.357,20,24,.833,7,31,38,16,9,4,9,22,99,,SAC
240,36,89,.404,7,24,.292,12,16,.750,16,26,42,23,8,4,12,19,91,,240,38,76,.500,5,17,.294,19,22,.864,11,31,42,26,6,7,18,14,100,,ATL
240,30,81,.370,6,17,.353,14,21,.667,13,29,42,12,8,1,12,14,80,,240,35,76,.461,5,12,.417,8,12,.667,12,34,46,21,9,9,14,18,83,,WAS
240,39,88,.443,5,17,.294,29,45,.644,16,33,49,23,13,11,13,21,112,,240,37,84,.440,7,24,.292,23,27,.852,9,36,45,16,7,6,17,32,104,,OKC
240,37,89,.416,3,15,.200,8,13,.615,10,37,47,23,8,4,17,15,85,,240,47,100,.470,10,22,.455,8,17,.471,18,38,56,31,11,8,9,8,112,,GSW
240,38,80,.475,8,23,.348,16,25,.640,12,33,45,26,4,2,11,18,100,,240,43,78,.551,17,32,.531,17,24,.708,6,32,38,34,7,6,7,20,120,,LAC
240,43,83,.518,8,18,.444,10,15,.667,9,41,50,28,2,4,15,14,104,,240,36,90,.400,5,19,.263,10,15,.667,7,27,34,18,4,6,7,15,87,,LAL
240,40,80,.500,4,15,.267,20,26,.769,12,31,43,22,7,8,11,14,104,,240,37,78,.474,9,19,.474,10,13,.769,6,24,30,19,8,8,13,20,93,,NYK
240,40,88,.455,7,18,.389,20,24,.833,16,29,45,16,5,3,11,20,107,,240,44,83,.530,9,21,.429,15,17,.882,5,24,29,17,5,5,8,18,112,,DAL
240,44,79,.557,12,28,.429,19,25,.760,6,33,39,21,5,6,7,15,119,,240,44,89,.494,8,22,.364,18,23,.783,11,29,40,22,6,6,6,19,114,,CLE
265,47,101,.465,8,27,.296,20,25,.800,12,32,44,22,14,6,13,27,122,,265,44,86,.512,11,24,.458,29,35,.829,8,38,46,22,7,9,19,19,128,,GSW
