265,42,100,.420,8,25,.320,28,34,.824,14,35,49,27,7,3,14,19,120,,265,47,100,.470,10,27,.370,11,18,.611,14,40,54,21,7,6,18,29,115,,ORL
240,33,77,.429,8,20,.400,26,33,.788,9,35,44,21,14,2,15,21,100,,240,29,83,.349,7,31,.226,16,19,.842,14,28,42,16,5,6,21,28,81,,OKC
240,35,79,.443,10,27,.370,29,38,.763,10,33,43,23,9,1,12,16,109,,240,40,89,.449,9,32,.281,11,13,.846,14,35,49,21,7,3,16,26,100,,NYK
240,34,94,.362,5,28,.179,19,24,.792,12,31,43,21,16,5,17,15,92,,240,39,85,.459,5,16,.313,10,11,.909,11,38,49,22,10,12,23,24,93,,CLE
240,34,90,.378,4,16,.250,21,27,.778,10,30,40,22,6,3,19,19,93,,240,42,84,.500,8,20,.400,14,20,.700,9,40,49,23,12,11,21,29,106,,GSW
240,41,89,.461,8,20,.400,26,30,.867,16,28,44,26,8,6,14,15,116,,240,44,90,.489,10,22,.455,10,15,.667,14,26,40,21,9,7,17,21,108,,DAL
240,44,90,.489,10,20,.500,15,19,.789,12,41,53,29,14,5,21,15,113,,240,35,92,.380,10,26,.385,10,18,.556,16,30,46,24,8,8,18,16,90,,LAL
240,40,96,.417,11,29,.379,16,18,.889,16,29,45,27,7,2,12,25,107,,240,44,80,.550,4,16,.250,17,28,.607,6,37,43,30,9,2,14,17,109,,LAC
240,45,82,.549,11,22,.500,23,26,.885,8,41,49,34,5,5,9,20,124,,240,36,87,.414,5,16,.313,18,21,.857,10,27,37,18,4,1,11,18,95,,CLE
240,46,94,.489,6,22,.273,15,19,.789,11,31,42,22,10,2,16,22,113,,240,47,97,.485,7,20,.350,16,21,.762,14,32,46,28,7,9,15,17,117,,DEN
240,40,94,.426,7,23,.304,19,22,.864,16,34,50,19,13,3,13,17,106,,240,34,86,.395,5,18,.278,15,18,.833,15,35,50,14,6,8,21,21,88,,BOS
240,37,85,.435,10,28,.357,16,24,.667,12,30,42,22,6,4,13,17,100,,240,41,85,.482,7,15,.467,15,15,1.000,7,34,41,31,10,5,11,24,104,,WAS
240,34,90,.378,5,22,.227,25,31,.806,10,35,45,24,10,2,14,17,98,,240,40,81,.494,12,24,.500,10,16,.625,6,37,43,24,8,5,19,25,102,,LAC
240,40,97,.412,11,36,.306,20,23,.870,17,30,47,28,10,6,8,19,111,,240,31,78,.397,5,16,.313,14,20,.700,10,37,47,7,5,2,20,18,81,,BRK
240,40,100,.400,8,26,.308,13,17,.765,18,26,44,17,13,5,10,13,101,,240,41,79,.519,17,31,.548,13,16,.813,11,43,54,26,6,9,23,16,112,,HOU
240,29,88,.330,3,19,.158,23,28,.821,14,32,46,15,9,1,19,18,84,,240,40,80,.500,8,15,.533,10,17,.588,7,38,45,19,13,5,20,24,98,,IND
240,40,88,.455,5,20,.250,25,28,.893,15,31,46,19,5,3,16,20,110,,240,45,88,.511,8,16,.500,19,25,.760,9,27,36,22,11,5,12,25,117,,DEN
240,40,79,.506,11,26,.423,21,30,.700,14,30,44,24,5,4,14,9,112,,240,45,92,.489,7,24,.292,9,11,.818,13,24,37,29,9,4,11,26,106,,DAL
240,37,89,.416,9,29,.310,20,26,.769,15,31,46,22,12,2,12,14,103,,240,49,87,.563,9,19,.474,6,9,.667,8,35,43,26,8,10,15,22,113,,OKC
240,24,82,.293,5,22,.227,29,39,.744,17,28,45,13,11,1,18,15,82,,240,43,78,.551,4,18,.222,13,19,.684,7,37,44,23,11,8,20,28,103,,MIA
240,41,85,.482,11,24,.458,28,33,.848,14,32,46,31,12,0,12,16,121,,240,39,83,.470,8,28,.286,8,16,.500,11,28,39,22,4,5,20,24,94,,DET
240,37,96,.385,7,20,.350,25,29,.862,17,28,45,23,9,2,13,15,106,,240,39,74,.527,9,20,.450,12,14,.857,5,32,37,22,7,7,26,25,99,,PHI
240,38,88,.432,11,23,.478,23,26,.885,10,31,41,22,9,4,12,12,110,,240,48,87,.552,10,22,.455,11,13,.846,7,35,42,32,8,7,13,18,117,,SAS
240,35,79,.443,12,26,.462,19,25,.760,10,34,44,22,7,5,9,17,101,,240,37,83,.446,5,15,.333,14,20,.700,13,34,47,17,5,2,9,20,93,,MEM
240,37,98,.378,8,29,.276,15,26,.577,19,32,51,22,6,0,7,20,97,,240,38,86,.442,7,21,.333,18,23,.783,14,36,50,19,3,3,12,25,101,,BOS
240,46,93,.495,7,19,.368,21,26,.808,12,41,53,27,8,1,10,19,120,,240,40,94,.426,14,40,.350,15,19,.789,10,35,45,19,5,4,13,27,109,,POR
240,33,95,.347,5,22,.227,20,25,.800,22,27,49,21,10,2,16,16,91,,240,42,78,.538,7,19,.368,13,15,.867,7,36,43,27,7,9,19,19,104,,LAL
265,45,96,.469,6,22,.273,20,27,.741,19,35,54,27,4,3,19,23,116,,265,46,97,.474,7,29,.241,21,27,.778,16,29,45,24,14,1,13,23,120,,LAC
240,42,85,.494,5,15,.333,31,38,.816,14,30,44,20,10,2,4,12,120,,240,38,83,.458,8,21,.381,14,17,.824,9,26,35,18,3,1,12,25,98,,WAS
240,43,90,.478,11,24,.458,20,29,.690,19,33,52,33,14,2,18,15,117,,240,40,89,.449,5,22,.227,10,17,.588,16,27,43,25,12,6,20,20,95,,MIL
240,36,79,.456,6,23,.261,20,23,.870,12,34,46,22,6,4,17,15,98,,240,41,86,.477,6,24,.250,12,14,.857,9,30,39,33,12,5,11,20,100,,DAL
240,44,79,.557,8,22,.364,28,35,.800,10,27,37,26,10,6,15,20,124,,240,45,87,.517,6,20,.300,16,22,.727,13,24,37,20,10,5,17,25,112,,NOP
240,43,94,.457,7,20,.350,18,29,.621,9,31,40,25,12,1,15,24,111,,240,40,83,.482,8,24,.333,27,28,.964,10,35,45,22,7,8,22,29,115,,OKC
240,46,100,.460,16,26,.615,18,23,.783,14,39,53,28,13,6,13,14,126,,240,38,80,.475,8,18,.444,11,16,.688,4,36,40,26,9,6,22,22,95,,PHI
240,34,86,.395,6,16,.375,29,35,.829,12,39,51,19,3,5,11,18,103,,240,38,92,.413,11,29,.379,17,23,.739,15,35,50,19,6,3,10,30,104,,PHO
240,48,88,.545,9,19,.474,14,19,.737,12,42,54,31,6,5,14,16,119,,240,37,84,.440,8,19,.421,10,14,.714,4,29,33,23,10,7,10,17,92,,CHA
240,33,93,.355,5,17,.294,15,18,.833,16,24,40,17,16,6,10,13,86,,240,42,74,.568,9,13,.692,11,14,.786,7,39,46,31,6,10,20,19,104,,SAS
240,39,88,.443,8,20,.400,22,29,.759,9,26,35,23,11,4,12,23,108,,240,45,82,.549,5,12,.417,16,19,.842,9,36,45,19,6,4,19,22,111,,SAC
240,36,82,.439,3,18,.167,14,20,.700,12,32,44,16,4,3,10,21,89,,240,34,78,.436,11,24,.458,15,20,.750,12,31,43,26,6,2,11,21,94,,TOR
240,36,83,.434,6,17,.353,20,34,.588,14,46,60,25,10,4,15,24,98,,240,21,73,.288,7,25,.280,23,29,.793,7,35,42,12,10,9,16,25,72,,UTA
240,41,90,.456,8,21,.381,22,24,.917,8,34,42,31,8,2,8,19,112,,240,41,87,.471,5,17,.294,10,12,.833,7,34,41,22,5,6,13,23,97,,UTA
240,47,94,.500,9,22,.409,18,28,.643,14,30,44,29,9,3,12,18,121,,240,49,89,.551,9,22,.409,13,15,.867,9,32,41,31,4,8,14,26,120,,GSW
