240,46,86,.535,15,27,.556,18,23,.783,7,41,48,34,8,9,15,22,125,,240,35,89,.393,8,18,.444,16,21,.762,9,30,39,19,5,4,16,22,94,,LAL
240,40,76,.526,12,21,.571,23,33,.697,10,23,33,26,7,2,24,35,115,,240,42,85,.494,9,28,.321,33,50,.660,16,28,44,27,15,4,18,30,126,,LAC
240,39,76,.513,11,27,.407,9,12,.750,5,39,44,28,8,7,18,22,98,,240,30,87,.345,6,26,.231,21,24,.875,16,32,48,16,9,1,14,18,87,,SAC
240,41,92,.446,15,38,.395,13,20,.650,13,41,54,28,18,7,22,24,110,,240,31,88,.352,5,25,.200,23,37,.622,14,38,52,19,9,3,24,18,90,,PHI
240,42,84,.500,8,20,.400,14,20,.700,9,40,49,23,12,11,21,29,106,,240,34,90,.378,4,16,.250,21,27,.778,10,30,40,22,6,3,19,19,93,,MIN
240,29,71,.408,8,20,.400,8,10,.800,6,39,45,16,7,4,19,20,74,,240,31,79,.392,5,19,.263,9,18,.500,11,31,42,19,9,3,12,18,76,,SAS
240,33,78,.423,10,30,.333,14,26,.538,9,24,33,17,8,3,17,24,90,,240,42,79,.532,5,13,.385,19,25,.760,8,36,44,25,8,5,16,23,108,,MEM
240,42,70,.600,8,16,.500,21,26,.808,10,33,43,28,5,3,23,25,113,,240,37,87,.425,3,18,.167,18,27,.667,16,18,34,16,12,4,12,25,95,,DET
240,45,94,.479,14,23,.609,12,14,.857,9,22,31,26,12,5,7,22,116,,240,41,80,.513,9,22,.409,24,28,.857,13,35,48,20,4,3,19,17,115,,OKC
240,41,80,.513,9,21,.429,11,14,.786,10,32,42,24,7,5,15,19,102,,240,35,77,.455,8,17,.471,10,16,.625,7,25,32,18,7,5,17,18,88,,UTA
240,32,79,.405,12,22,.545,22,30,.733,14,43,57,17,5,6,14,16,98,,240,32,81,.395,7,15,.467,16,19,.842,6,34,40,18,8,5,10,21,87,,UTA
265,36,82,.439,5,18,.278,4,8,.500,7,36,43,24,3,3,14,20,81,,265,34,88,.386,3,12,.250,17,19,.895,16,32,48,17,8,6,6,17,88,,MEM
240,34,82,.415,9,22,.409,18,28,.643,16,34,50,23,8,2,18,20,95,,240,39,82,.476,11,24,.458,13,17,.765,7,29,36,21,10,4,14,22,102,,LAL
240,36,77,.468,7,17,.412,22,30,.733,5,36,41,20,4,4,19,31,101,,240,37,86,.430,10,21,.476,29,35,.829,13,34,47,27,8,9,15,22,113,,POR
240,40,88,.455,7,19,.368,15,21,.714,9,32,41,25,8,6,10,14,102,,240,41,87,.471,9,19,.474,10,13,.769,14,33,47,22,5,8,16,21,101,,NOP
240,32,76,.421,9,23,.391,26,34,.765,10,42,52,18,2,6,18,15,99,,240,44,99,.444,7,18,.389,8,10,.800,12,31,43,27,9,4,6,22,103,,DAL
265,42,95,.442,8,26,.308,20,29,.690,12,39,51,20,4,6,15,28,112,,265,36,92,.391,6,18,.333,35,42,.833,11,42,53,16,8,9,12,22,113,,OKC
240,42,82,.512,15,25,.600,16,22,.727,10,22,32,22,13,5,18,25,115,,240,40,76,.526,9,19,.474,24,28,.857,11,28,39,22,11,1,24,25,113,,SAC
240,40,79,.506,12,29,.414,20,25,.800,9,27,36,27,11,2,12,16,112,,240,40,77,.519,8,20,.400,15,18,.833,9,29,38,17,6,2,18,25,103,,TOR
240,27,76,.355,2,16,.125,27,34,.794,10,33,43,10,9,3,22,27,83,,240,37,83,.446,6,28,.214,25,39,.641,14,38,52,15,14,9,15,21,105,,HOU
240,44,88,.500,8,18,.444,12,14,.857,15,32,47,24,6,5,10,20,108,,240,31,85,.365,2,10,.200,18,22,.818,17,23,40,13,8,6,8,10,82,,MEM
240,41,90,.456,11,37,.297,18,22,.818,10,43,53,20,3,6,15,24,111,,240,43,94,.457,6,12,.500,23,29,.793,7,39,46,22,6,4,7,16,115,,CHA
240,37,86,.430,12,28,.429,9,15,.600,14,36,50,20,6,6,18,18,95,,240,37,88,.420,8,23,.348,11,14,.786,8,35,43,24,9,4,11,15,93,,DAL
