240,37,72,.514,6,16,.375,16,29,.552,10,29,39,20,5,4,9,27,96,,240,26,72,.361,2,12,.167,20,31,.645,17,32,49,10,3,3,14,26,74,,MEM
240,26,70,.371,5,17,.294,26,34,.765,9,34,43,12,6,5,15,27,83,,240,33,76,.434,2,11,.182,23,30,.767,9,36,45,23,6,5,11,28,91,,OKC
240,31,71,.437,4,16,.250,19,25,.760,11,26,37,17,6,3,20,28,85,,240,32,78,.410,8,19,.421,24,33,.727,16,29,45,18,10,4,14,29,96,,MIL
240,27,72,.375,0,6,.000,31,38,.816,9,35,44,8,7,4,9,17,85,,240,29,79,.367,10,35,.286,12,16,.750,10,32,42,18,6,6,15,30,80,,ORL
240,37,83,.446,8,17,.471,17,25,.680,11,34,45,17,3,5,11,30,99,,240,33,76,.434,8,24,.333,36,47,.766,14,31,45,20,7,7,6,20,110,,TOR
240,38,74,.514,4,11,.364,23,37,.622,7,27,34,13,8,3,11,31,103,,240,36,76,.474,8,28,.286,30,35,.857,9,28,37,19,3,5,11,27,110,,ORL
240,36,81,.444,3,16,.188,13,21,.619,21,30,51,14,8,5,15,17,88,,240,34,78,.436,3,18,.167,10,16,.625,14,25,39,21,10,5,16,16,81,,PHI
240,40,72,.556,5,14,.357,13,17,.765,7,27,34,26,8,9,11,24,98,,240,28,64,.438,4,15,.267,15,26,.577,11,22,33,17,3,2,19,20,75,,CHA
240,37,81,.457,9,19,.474,23,32,.719,16,28,44,17,4,5,13,23,106,,240,36,79,.456,9,17,.529,22,25,.880,13,30,43,25,3,8,16,27,103,,WAS
240,38,83,.458,2,13,.154,12,17,.706,12,32,44,12,4,6,13,19,90,,240,36,82,.439,7,16,.438,16,21,.762,11,27,38,25,11,7,7,15,95,,DAL
240,34,72,.472,3,12,.250,22,27,.815,7,25,32,17,8,7,15,20,93,,240,42,89,.472,4,20,.200,18,22,.818,14,30,44,27,6,3,12,22,106,,LAL
240,31,80,.388,4,15,.267,15,18,.833,12,27,39,13,5,3,12,25,81,,240,33,70,.471,5,16,.313,16,23,.696,6,30,36,25,3,5,14,19,87,,POR
265,36,80,.450,4,15,.267,21,25,.840,9,31,40,15,11,4,15,28,97,,265,32,73,.438,3,11,.273,33,44,.750,8,26,34,26,11,5,15,20,100,,UTA
240,38,89,.427,7,18,.389,8,12,.667,17,22,39,18,8,4,13,22,91,,240,42,73,.575,11,18,.611,22,25,.880,9,29,38,25,7,6,14,17,117,,PHO
240,31,79,.392,5,14,.357,21,31,.677,16,27,43,12,5,6,14,21,88,,240,34,68,.500,9,17,.529,21,28,.750,11,24,35,20,6,7,15,23,98,,CLE
240,36,91,.396,8,17,.471,16,22,.727,19,24,43,21,4,0,11,28,96,,240,37,63,.587,2,10,.200,28,35,.800,4,31,35,26,6,9,9,19,104,,LAC
240,40,91,.440,1,6,.167,13,16,.813,24,29,53,18,10,1,11,14,94,,240,37,74,.500,7,21,.333,7,8,.875,6,21,27,16,7,9,13,19,88,,ATL
240,30,78,.385,4,16,.250,21,31,.677,17,23,40,17,9,1,15,28,85,,240,33,69,.478,4,9,.444,22,30,.733,12,29,41,24,6,6,17,27,92,,CHI
240,39,68,.574,4,14,.286,23,33,.697,5,41,46,28,5,5,20,22,105,,240,36,83,.434,10,30,.333,14,19,.737,3,27,30,23,6,4,9,28,96,,MIL
